Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
26,Sat,2023-03-04,17:30 (18:30),Southampton,1.4,1–0,1.9,Leicester City,30139,St. Mary's Stadium,Robert Jones,Match Report,
26,Sun,2023-03-05,14:00 (15:00),Nott'ham Forest,0.8,2–2,1.7,Everton,29353,The City Ground,John Brooks,Match Report,
26,Sun,2023-03-05,16:30 (17:30),Liverpool,2.8,7–0,0.8,Manchester Utd,53001,Anfield,Andy Madley,Match Report,
26,Mon,2023-03-06,20:00 (21:00),Brentford,2.2,3–2,1.4,Fulham,17025,Brentford Community Stadium,Anthony Taylor,Match Report,
27,Sat,2023-03-11,12:30 (13:30),Bournemouth,0.9,1–0,1.7,Liverpool,10536,Vitality Stadium,John Brooks,Match Report,
27,Sat,2023-03-11,15:00 (16:00),Leeds United,0.9,2–2,2.7,Brighton,36471,Elland Road,Paul Tierney,Match Report,
27,Sat,2023-03-11,15:00 (16:00),Everton,1.0,1–0,2.0,Brentford,39274,Goodison Park,Simon Hooper,Match Report,
27,Sat,2023-03-11,15:00 (16:00),Leicester City,2.4,1–3,1.6,Chelsea,32170,King Power Stadium,Andre Marriner,Match Report,
27,Sat,2023-03-11,15:00 (16:00),Tottenham,2.0,3–1,1.5,Nott'ham Forest,61460,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
27,Sat,2023-03-11,17:30 (18:30),Crystal Palace,0.2,0–1,2.1,Manchester City,25844,Selhurst Park,Robert Jones,Match Report,
27,Sun,2023-03-12,14:00 (15:00),Manchester Utd,0.8,0–0,1.0,Southampton,73439,Old Trafford,Anthony Taylor,Match Report,
27,Sun,2023-03-12,14:00 (15:00),Fulham,0.8,0–3,2.3,Arsenal,24426,Craven Cottage,David Coote,Match Report,
27,Sun,2023-03-12,14:00 (15:00),West Ham,2.1,1–1,1.5,Aston Villa,62472,London Stadium,Chris Kavanagh,Match Report,
27,Sun,2023-03-12,16:30 (17:30),Newcastle Utd,1.8,2–1,1.1,Wolves,52240,St James' Park,Andy Madley,Match Report,
7,Wed,2023-03-15,19:30 (20:30),Southampton,0.5,0–2,1.9,Brentford,30438,St. Mary's Stadium,Michael Salisbury,Match Report,
8,Wed,2023-03-15,19:30 (20:30),Brighton,0.6,1–0,1.1,Crystal Palace,30933,The American Express Community Stadium,Peter Bankes,Match Report,
28,Fri,2023-03-17,20:00 (21:00),Nott'ham Forest,0.4,1–2,2.4,Newcastle Utd,29362,The City Ground,Paul Tierney,Match Report,
28,Sat,2023-03-18,15:00 (16:00),Wolves,2.7,2–4,1.6,Leeds United,31570,Molineux Stadium,Michael Salisbury,Match Report,
28,Sat,2023-03-18,15:00 (16:00),Brentford,0.6,1–1,1.3,Leicester City,17006,Brentford Community Stadium,Darren Bond,Match Report,
28,Sat,2023-03-18,15:00 (16:00),Aston Villa,3.5,3–0,1.3,Bournemouth,41021,Villa Park,Robert Jones,Match Report,
28,Sat,2023-03-18,15:00 (16:00),Southampton,2.4,3–3,2.3,Tottenham,30157,St. Mary's Stadium,Simon Hooper,Match Report,
28,Sat,2023-03-18,17:30 (18:30),Chelsea,2.3,2–2,1.2,Everton,40025,Stamford Bridge,Darren England,Match Report,
28,Sun,2023-03-19,14:00 (15:00),Arsenal,1.6,4–1,0.8,Crystal Palace,60247,Emirates Stadium,Stuart Attwell,Match Report,
29,Sat,2023-04-01,12:30 (13:30),Manchester City,2.9,4–1,0.3,Liverpool,52877,Etihad Stadium,Simon Hooper,Match Report,
29,Sat,2023-04-01,15:00 (16:00),Arsenal,3.8,4–1,0.7,Leeds United,60283,Emirates Stadium,Darren England,Match Report,
29,Sat,2023-04-01,15:00 (16:00),Nott'ham Forest,1.3,1–1,0.5,Wolves,29368,The City Ground,Chris Kavanagh,Match Report,
29,Sat,2023-04-01,15:00 (16:00),Brighton,4.2,3–3,1.6,Brentford,31493,The American Express Community Stadium,Michael Oliver,Match Report,
29,Sat,2023-04-01,15:00 (16:00),Crystal Palace,2.3,2–1,0.2,Leicester City,25147,Selhurst Park,Tim Robinson,Match Report,
29,Sat,2023-04-01,15:00 (16:00),Bournemouth,2.6,2–1,0.8,Fulham,10305,Vitality Stadium,Peter Bankes,Match Report,
29,Sat,2023-04-01,17:30 (18:30),Chelsea,2.1,0–2,0.9,Aston Villa,40082,Stamford Bridge,Andy Madley,Match Report,
29,Sun,2023-04-02,14:00 (15:00),West Ham,1.4,1–0,0.3,Southampton,62498,London Stadium,Paul Tierney,Match Report,
29,Sun,2023-04-02,16:30 (17:30),Newcastle Utd,3.7,2–0,0.4,Manchester Utd,52268,St James' Park,Stuart Attwell,Match Report,
29,Mon,2023-04-03,20:00 (21:00),Everton,0.9,1–1,1.4,Tottenham,39294,Goodison Park,David Coote,Match Report,
7,Tue,2023-04-04,19:45 (20:45),Leeds United,1.8,2–1,0.8,Nott'ham Forest,36740,Elland Road,Robert Jones,Match Report,
7,Tue,2023-04-04,19:45 (20:45),Bournemouth,1.7,0–2,2.7,Brighton,10266,Vitality Stadium,Darren Bond,Match Report,
7,Tue,2023-04-04,19:45 (20:45),Leicester City,0.5,1–2,1.0,Aston Villa,32087,King Power Stadium,Graham Scott,Match Report,
8,Tue,2023-04-04,20:00 (21:00),Chelsea,2.2,0–0,0.3,Liverpool,40093,Stamford Bridge,Anthony Taylor,Match Report,
7,Wed,2023-04-05,20:00 (21:00),West Ham,1.0,1–5,3.3,Newcastle Utd,62481,London Stadium,Craig Pawson,Match Report,
25,Wed,2023-04-05,20:00 (21:00),Manchester Utd,1.2,1–0,0.7,Brentford,73309,Old Trafford,John Brooks,Match Report,
30,Sat,2023-04-08,12:30 (13:30),Manchester Utd,3.4,2–0,1.0,Everton,73509,Old Trafford,Michael Oliver,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Fulham,0.7,0–1,1.1,West Ham,24491,Craven Cottage,Jarred Gillett,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Aston Villa,1.3,2–0,0.2,Nott'ham Forest,42076,Villa Park,Anthony Taylor,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Leicester City,0.7,0–1,2.0,Bournemouth,32094,King Power Stadium,David Coote,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Brentford,2.6,1–2,1.3,Newcastle Utd,17107,Brentford Community Stadium,Chris Kavanagh,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Wolves,0.6,1–0,1.1,Chelsea,31614,Molineux Stadium,Peter Bankes,Match Report,
30,Sat,2023-04-08,15:00 (16:00),Tottenham,0.8,2–1,1.4,Brighton,61405,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
30,Sat,2023-04-08,17:30 (18:30),Southampton,0.4,1–4,2.9,Manchester City,30963,St. Mary's Stadium,Robert Jones,Match Report,
30,Sun,2023-04-09,14:00 (15:00),Leeds United,0.9,1–5,3.0,Crystal Palace,36427,Elland Road,Simon Hooper,Match Report,
30,Sun,2023-04-09,16:30 (17:30),Liverpool,3.9,2–2,1.4,Arsenal,53267,Anfield,Paul Tierney,Match Report,
31,Sat,2023-04-15,12:30 (13:30),Aston Villa,1.9,3–0,0.5,Newcastle Utd,42055,Villa Park,John Brooks,Match Report,
31,Sat,2023-04-15,15:00 (16:00),Chelsea,0.5,1–2,2.9,Brighton,40126,Stamford Bridge,Robert Jones,Match Report,
31,Sat,2023-04-15,15:00 (16:00),Southampton,0.8,0–2,0.9,Crystal Palace,30309,St. Mary's Stadium,Michael Oliver,Match Report,
31,Sat,2023-04-15,15:00 (16:00),Wolves,0.8,2–0,1.1,Brentford,30769,Molineux Stadium,Paul Tierney,Match Report,
31,Sat,2023-04-15,15:00 (16:00),Tottenham,2.2,2–3,1.3,Bournemouth,61369,Tottenham Hotspur Stadium,Andy Madley,Match Report,
31,Sat,2023-04-15,15:00 (16:00),Everton,1.4,1–3,1.8,Fulham,39241,Goodison Park,Anthony Taylor,Match Report,
31,Sat,2023-04-15,17:30 (18:30),Manchester City,1.6,3–1,2.3,Leicester City,53329,Etihad Stadium,Darren England,Match Report,
31,Sun,2023-04-16,14:00 (15:00),West Ham,1.8,2–2,2.7,Arsenal,62481,London Stadium,David Coote,Match Report,
31,Sun,2023-04-16,16:30 (17:30),Nott'ham Forest,0.7,0–2,3.5,Manchester Utd,29435,The City Ground,Simon Hooper,Match Report,
31,Mon,2023-04-17,20:00 (21:00),Leeds United,1.4,1–6,2.7,Liverpool,36657,Elland Road,Craig Pawson,Match Report,
32,Fri,2023-04-21,20:00 (21:00),Arsenal,2.5,3–3,1.3,Southampton,60175,Emirates Stadium,Simon Hooper,Match Report,
32,Sat,2023-04-22,12:30 (13:30),Fulham,1.7,2–1,0.8,Leeds United,24356,Craven Cottage,Peter Bankes,Match Report,
32,Sat,2023-04-22,15:00 (16:00),Crystal Palace,0.5,0–0,0.4,Everton,25202,Selhurst Park,John Brooks,Match Report,
32,Sat,2023-04-22,15:00 (16:00),Brentford,2.7,1–1,1.5,Aston Villa,17098,Brentford Community Stadium,Michael Salisbury,Match Report,
32,Sat,2023-04-22,15:00 (16:00),Liverpool,2.8,3–2,0.9,Nott'ham Forest,53254,Anfield,Michael Oliver,Match Report,
32,Sat,2023-04-22,15:00 (16:00),Leicester City,2.4,2–1,0.9,Wolves,32053,King Power Stadium,Andy Madley,Match Report,
32,Sun,2023-04-23,14:00 (15:00),Bournemouth,1.5,0–4,2.4,West Ham,10465,Vitality Stadium,Anthony Taylor,Match Report,
32,Sun,2023-04-23,14:00 (15:00),Newcastle Utd,3.7,6–1,1.0,Tottenham,52252,St James' Park,David Coote,Match Report,
33,Tue,2023-04-25,19:30 (20:30),Wolves,1.4,2–0,0.8,Crystal Palace,30294,Molineux Stadium,Robert Jones,Match Report,
33,Tue,2023-04-25,19:45 (20:45),Aston Villa,1.0,1–0,0.1,Fulham,41046,Villa Park,Thomas Bramall,Match Report,
33,Tue,2023-04-25,20:00 (21:00),Leeds United,1.5,1–1,2.1,Leicester City,36666,Elland Road,Paul Tierney,Match Report,
33,Wed,2023-04-26,19:30 (20:30),Nott'ham Forest,2.4,3–1,2.3,Brighton,28808,The City Ground,Jarred Gillett,Match Report,
33,Wed,2023-04-26,19:45 (20:45),Chelsea,1.3,0–2,1.1,Brentford,39929,Stamford Bridge,Andy Madley,Match Report,
33,Wed,2023-04-26,19:45 (20:45),West Ham,0.8,1–2,1.9,Liverpool,62473,London Stadium,Chris Kavanagh,Match Report,
33,Wed,2023-04-26,20:00 (21:00),Manchester City,2.5,4–1,0.5,Arsenal,53482,Etihad Stadium,Michael Oliver,Match Report,
33,Thu,2023-04-27,19:45 (20:45),Everton,0.9,1–4,2.4,Newcastle Utd,39248,Goodison Park,Andre Marriner,Match Report,
33,Thu,2023-04-27,19:45 (20:45),Southampton,0.5,0–1,0.9,Bournemouth,30414,St. Mary's Stadium,Darren England,Match Report,
33,Thu,2023-04-27,20:15 (21:15),Tottenham,2.5,2–2,2.0,Manchester Utd,61586,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
34,Sat,2023-04-29,12:30 (13:30),Crystal Palace,2.1,4–3,1.7,West Ham,25148,Selhurst Park,Craig Pawson,Match Report,
34,Sat,2023-04-29,15:00 (16:00),Brighton,3.3,6–0,0.8,Wolves,31584,The American Express Community Stadium,David Coote,Match Report,
34,Sat,2023-04-29,15:00 (16:00),Brentford,1.6,2–1,0.7,Nott'ham Forest,17080,Brentford Community Stadium,Peter Bankes,Match Report,
34,Sun,2023-04-30,14:00 (15:00),Manchester Utd,1.2,1–0,0.6,Aston Villa,73592,Old Trafford,Jarred Gillett,Match Report,
34,Sun,2023-04-30,14:00 (15:00),Bournemouth,1.9,4–1,1.6,Leeds United,10434,Vitality Stadium,Chris Kavanagh,Match Report,
34,Sun,2023-04-30,14:00 (15:00),Newcastle Utd,4.3,3–1,0.8,Southampton,52234,St James' Park,Anthony Taylor,Match Report,
34,Sun,2023-04-30,14:00 (15:00),Fulham,0.2,1–2,2.5,Manchester City,24498,Craven Cottage,Simon Hooper,Match Report,
34,Sun,2023-04-30,16:30 (17:30),Liverpool,2.2,4–3,2.0,Tottenham,53275,Anfield,Paul Tierney,Match Report,
34,Mon,2023-05-01,20:00 (21:00),Leicester City,3.4,2–2,3.1,Everton,32173,King Power Stadium,Michael Oliver,Match Report,
34,Tue,2023-05-02,20:00 (21:00),Arsenal,1.7,3–1,0.8,Chelsea,60144,Emirates Stadium,Robert Jones,Match Report,
28,Wed,2023-05-03,20:00 (21:00),Liverpool,1.8,1–0,0.9,Fulham,52602,Anfield,Stuart Attwell,Match Report,
28,Wed,2023-05-03,20:00 (21:00),Manchester City,2.3,3–0,0.4,West Ham,53305,Etihad Stadium,John Brooks,Match Report,
28,Thu,2023-05-04,20:00 (21:00),Brighton,2.3,1–0,1.4,Manchester Utd,31577,The American Express Community Stadium,Andre Marriner,Match Report,
35,Sat,2023-05-06,15:00 (16:00),Tottenham,0.9,1–0,0.4,Crystal Palace,61093,Tottenham Hotspur Stadium,Darren England,Match Report,
35,Sat,2023-05-06,15:00 (16:00),Wolves,0.8,1–0,1.5,Aston Villa,31641,Molineux Stadium,Stuart Attwell,Match Report,
35,Sat,2023-05-06,15:00 (16:00),Bournemouth,1.2,1–3,1.3,Chelsea,10357,Vitality Stadium,John Brooks,Match Report,
35,Sat,2023-05-06,15:00 (16:00),Manchester City,2.6,2–1,0.2,Leeds United,53406,Etihad Stadium,Andy Madley,Match Report,
35,Sat,2023-05-06,17:30 (18:30),Liverpool,2.2,1–0,0.2,Brentford,52838,Anfield,Anthony Taylor,Match Report,
35,Sun,2023-05-07,16:30 (17:30),Newcastle Utd,1.3,0–2,1.3,Arsenal,50267,St James' Park,Chris Kavanagh,Match Report,
35,Sun,2023-05-07,19:00 (20:00),West Ham,1.3,1–0,1.2,Manchester Utd,62477,London Stadium,Peter Bankes,Match Report,
35,Mon,2023-05-08,15:00 (16:00),Fulham,1.6,5–3,2.8,Leicester City,24442,Craven Cottage,Robert Jones,Match Report,
35,Mon,2023-05-08,17:30 (18:30),Brighton,3.2,1–5,2.3,Everton,31567,The American Express Community Stadium,Simon Hooper,Match Report,
35,Mon,2023-05-08,20:00 (21:00),Nott'ham Forest,1.8,4–3,3.1,Southampton,29154,The City Ground,Michael Oliver,Match Report,
36,Sat,2023-05-13,12:30 (13:30),Leeds United,,,,Newcastle Utd,,Elland Road,,Head-to-Head,
36,Sat,2023-05-13,15:00 (16:00),Aston Villa,,,,Tottenham,,Villa Park,,Head-to-Head,
36,Sat,2023-05-13,15:00 (16:00),Chelsea,,,,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,
36,Sat,2023-05-13,15:00 (16:00),Crystal Palace,,,,Bournemouth,,Selhurst Park,,Head-to-Head,
36,Sat,2023-05-13,15:00 (16:00),Southampton,,,,Fulham,,St. Mary's Stadium,,Head-to-Head,
36,Sat,2023-05-13,15:00 (16:00),Manchester Utd,,,,Wolves,,Old Trafford,,Head-to-Head,
36,Sun,2023-05-14,14:00 (15:00),Everton,,,,Manchester City,,Goodison Park,,Head-to-Head,
36,Sun,2023-05-14,14:00 (15:00),Brentford,,,,West Ham,,Brentford Community Stadium,,Head-to-Head,
36,Sun,2023-05-14,16:30 (17:30),Arsenal,,,,Brighton,,Emirates Stadium,,Head-to-Head,
36,Mon,2023-05-15,20:00 (21:00),Leicester City,,,,Liverpool,,King Power Stadium,,Head-to-Head,
25,Thu,2023-05-18,19:30 (20:30),Newcastle Utd,,,,Brighton,,St James' Park,,Head-to-Head,
37,Sat,2023-05-20,12:30 (13:30),Tottenham,,,,Brentford,,Tottenham Hotspur Stadium,,Head-to-Head,
37,Sat,2023-05-20,15:00 (16:00),Liverpool,,,,Aston Villa,,Anfield,,Head-to-Head,
37,Sat,2023-05-20,15:00 (16:00),Fulham,,,,Crystal Palace,,Craven Cottage,,Head-to-Head,
37,Sat,2023-05-20,15:00 (16:00),Bournemouth,,,,Manchester Utd,,Vitality Stadium,,Head-to-Head,
37,Sat,2023-05-20,15:00 (16:00),Wolves,,,,Everton,,Molineux Stadium,,Head-to-Head,
37,Sat,2023-05-20,17:30 (18:30),Nott'ham Forest,,,,Arsenal,,The City Ground,,Head-to-Head,
37,Sun,2023-05-21,13:30 (14:30),West Ham,,,,Leeds United,,London Stadium,,Head-to-Head,
37,Sun,2023-05-21,14:00 (15:00),Brighton,,,,Southampton,,The American Express Community Stadium,,Head-to-Head,
37,Sun,2023-05-21,16:00 (17:00),Manchester City,,,,Chelsea,,Etihad Stadium,,Head-to-Head,
37,Mon,2023-05-22,20:00 (21:00),Newcastle Utd,,,,Leicester City,,St James' Park,,Head-to-Head,
32,Wed,2023-05-24,20:00 (21:00),Brighton,,,,Manchester City,,The American Express Community Stadium,,Head-to-Head,
32,Thu,2023-05-25,20:00 (21:00),Manchester Utd,,,,Chelsea,,Old Trafford,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Crystal Palace,,,,Nott'ham Forest,,Selhurst Park,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Chelsea,,,,Newcastle Utd,,Stamford Bridge,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Manchester Utd,,,,Fulham,,Old Trafford,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Arsenal,,,,Wolves,,Emirates Stadium,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Southampton,,,,Liverpool,,St. Mary's Stadium,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Everton,,,,Bournemouth,,Goodison Park,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Leicester City,,,,West Ham,,King Power Stadium,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Aston Villa,,,,Brighton,,Villa Park,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Leeds United,,,,Tottenham,,Elland Road,,Head-to-Head,
38,Sun,2023-05-28,16:30 (17:30),Brentford,,,,Manchester City,,Brentford Community Stadium,,Head-to-Head,